uterrance_order,transcription,debater,argument,premisse,evidence,claim
0," TESTe Mas o que garante que você mesmo entenda essa nova ferramenta assim, tipo, um filtros limitadores, o que garante que a pessoa não vai usar a outra. É muito leve e aberto. Mas quando você, você parte para a ética, o uso de uma IA normal sem ter filtro nem limitação, você usando com ética é responsabilidade já seria uso correto, não concorda?",DEBATER1,[],[],[],[]
1,Minha identificação é a número 1. Estou contribuindo com a pesquisa no Brasil.,DEBATER1,[],[],[],[]
2,Minha identificação é a número 2. Estou contribuindo com a pesquisa no Brasil.,DEBATER2,[],[],[],[]
3,Minha identificação é a número 3. Estou contribuindo com a pesquisa no Brasil.,DEBATER3,[],[],[],[]
4,"Perfeito, então agora eu vou explicar basicamente, a principal regra do debate, que é antes de mergulharmos em nossa discussão, é essencial que todos compreendam e sigam as regras de debate. Essas regras foram criadas para garantir o debate justo e ordenado para todos os envolvidos. A principal e a essencial regra é sem interrupções. Os debates não devem interromper uns aos outros enquanto alguém estiver falando. Se você deseja contribuir para a discussão ou oferecer um contrato médio, por favor, levante a mão e aguarde o moderador lhe conceder a palavra. Moderador, no caso eu, uma vez que tenha sido autorizado a falar, você terá a palavra e poderá expressar seus pensamentos ou responder aos outros. <ah> Então, explicando o funcionamento, né? Do debate, nós vamos seguir ele, levar para o formato estruturado dividido em 3 momentos distintos, cada um com seu propósito em regras específicas. No momento 1 é abordaremos a questão principal do debate e o objetivo é que cada participante expresse sua opinião inicial sobre o tema central, que é aquele que eu lhes mandei, no momento 2 haverá uma rodada de perguntas e respostas direcionadas para cada um dos debatedores abriremos espaço para os outros participantes contra argumentarem e expressarem as suas opiniões sobre a resposta dada. Após as perguntas direcionadas, teremos uma última pergunta que será direcionada a todos, e nesse momento, vocês têm a Liberdade de escolher se desejam responder ou não e caso sintam, tem algo relevante a acrescentar também ou não? E no fim, é o último momento será de de uma pergunta <an> sobre a sua colocação final sobre o tema, se tem algo que é, enfim, colocação final. Então a gravação já está sendo executada, certo? Quando alguém. E primeiramente, para não terá um momento inicial para para expressar as suas principais opiniões e pensamento sobre o tema. No caso, IA generativa a e cada participante terá um momento para fazer isso, começando pelo debatedor 1.",MODERATOR,[],[],[],[]
5,"Eu acho que com, num certo controle, ela contribuiu muito, principalmente pra a gente que é estudante, por ter um tutor particular, basicamente. E pras outras pessoas também, inclusive. Não só a IA generativa, ela vai além do campo académico, ela contribui numa ampla área do conhecimento, só que você com a IA, tem que também ter esse controle porque como ela aprende com a gente, também pode aprender coisa errada. Isso é um problema porque quando você tem um negócio, por exemplo o ChatGPT, como um público, que várias pessoas contribuem, vai chegar um momento que vira bagunça e , porque você pode contribuir com verdade mas pode vir alguém e cair por terra sua fala, então aí vira uma bagunça. e não é nem controle acho que é importante a fiscalização é muito importante pro avanço de muita coisa. Acho que é isso, por hora.",DEBATER1,"[('argument_1', 0, 147)]","[('premisse_1', 29, 47)]","[('evidence_example_1', 71, 122)]","[('claim_1', 0, 29), ('claim_2', 47, 71), ('claim_3', 122, 140)]"
6,"OK, agora o debatedor número 2.",MODERATOR,[],[],[],[]
7,"Então, eu acho que tem gente que é muito conservador em relação a IA, que é: ""Ah, eu sou contra totalmente, isso está acabando com a gente"". Mas como o debatedor 1 falou, tem que ser usado na medida certa e não só o chat GPT, mas também a IA para a formação de áudio de vídeo, de imagem. Tudo isso eu acho que tem muito a contribuir. Tipo, a gente, ajuda muita gente, só que No campo ético, eu acho que tem gente, tem que ser muito bem pensado, porque é pode ser usada para construir a grandes grandes coisas, tipo em relação <ah>, sei lá, a uma cidade pode criar uma história de uma mentira que pode acabar com a vida assim, na sociedade, na cidade, aí no campo académico, eu também acho que tem gente que se aproveita exacerbadamente do uso da IA e não não ajuda a IA raciocinar mais, raciocina por ela, entendeu?",DEBATER2,"[('argument_1', 0, 158)]","[('premisse_1', 0, 40)]","[('evidence_example_1', 40, 59)]","[('claim_1', 59, 158)]"
8,Agora o Debatedor 3.,MODERATOR,[],[],[],[]
9,"É, pois bem, eu compactuo diretamente com a opinião do número 1 e do número 2 e mas penso que deva haver alguma meio de fiscalizar que essas IAs estão fazendo, porque elas vão seguir ao pé da letra o que você mandar, o que você programar para ela fazer. E acho que é aí que mora o provável problema, né? Porque a partir do momento que uma pessoa programa uma IA pra fazer algo que em teoria traria o bem, mas se for seguido ao pé da letra pode fazer muito muito mal. Aí temos problemas. Um exemplo retirado direto da IA, que eu perguntei pro Chat GPT é: por exemplo, se uma empresa é, mandou uma pessoa criar um código fontezinho só para implementar numa IA é de maneira de acabar com a fome no mundo. Aí vai, implementa. Show de bola, começa a colocar esse IA. Poucos Meses depois alguns navios vão mudar de rota, porque eles são guiados pela IA, aviões que deveriam chegar com alimentos em lugares não vão chegar e algumas regiões vão ser dizimadas. Mas a IA tá cumprindo o papel dela. Se não há pessoas, não há fome. Ah, eu acho que partindo dessa lógica, né? Tem que se haver o policiamento do que essas IAs estão fazendo. A partir do momento que começar a fazer mal à humanidade, tem que ter uma maneira de parar, dar um break, né?",DEBATER3,"[('argument_1', 0, 238)]","[('premisse_1', 0, 18)]","[('evidence_example_1', 97, 196)]","[('claim_1', 18, 97), ('claim_2', 196, 238)]"
10,"Pois bem, então demos inicio uma rodada de perguntas irei realizar uma pergunta para cada participante, que terá seu tempo de resposta e ao final de sua resposta, os demais podem pedir espaço para comentar algo sobre a pergunta feita ou então a resposta dada, comentar, debater, discutir. Então, vamos começar. A primeira pergunta para o debatedor 1. Se um sistema de Ia generativa criar criar algo prejudicial ou ofensivo, por exemplo, uma imagem com conteúdo racista, quem deve ser responsabilizado? O desenvolvedor da IA? usuário? a plataforma que hospeda ou alguma outra instituição ou pessoa?",MODERATOR,[],[],[],[]
11,"Aí você me pega porque é muita gente. É inteligência artificial, ela, aprende com a gente. Então, se se alguém ensinou ela fazer uma coisa específica, ela vai aprender. Então assim foi, por exemplo, você criou IA para determinada coisa eu vou lá ensino outra coisa, isso fica armazenado. Então se a IA gera uma coisa que é um problema, por exemplo, aí tem que ver, né? Porque, tipo, até onde eu vou apontar o dedo, pra quem eu vou apontar o dedo? até onde eu tolero quem fez isso? quem fez isso? Então, eu não acho que dá para perguntar o dedo para uma pessoa específica, porque pode ter sido culpa do criador, pode ter sido culpa do usuário ou da empresa.",DEBATER1,"[('argument_1', 0, 123)]","[('premisse_1', 0, 29), ('premisse_2', 67, 93)]","[('evidence_example_1', 29, 67)]","[('claim_1', 93, 123)]"
12,Pode ser dos 3.,DEBATER3,[],[],[],[]
13,Ou de todos.,DEBATER1,[],[],[],[]
14,Debatedor 3. Quer falar?,MODERATOR,[],[],[],[]
15,"Não só complementar que pode ter sido culpa de tudinho e tudinho pra responder, né? pelo crime.",DEBATER3,[],[],[],[]
16,"Aí eu acho que entra no âmbito de fiscalização, criar regras. Porque quando ela cria quando a IA cria um problema ou alguma coisa que fere direito de alguém, quem vai ser culpado? Não tem isso, não tem uma regra falando, ninguém deve ser culpado e eu acho que não tem lei também, né? Então assim fica complicado culpar alguém.",DEBATER1,"[('argument_1', 0, 60)]","[('premisse_1', 11, 60)]",[],"[('claim_1', 0, 11)]"
17,"Eu acho que é também acho que é complicado culpar alguém. Mas, por exemplo, se um usuário é pedir para a gente, é gerar uma coisa de caráter racista, o usuário tem parte de culpa nisso, mas ele, a IA a IA tá gerando esse conteúdo, porque tem uma base de dados que tem esse caráter racista. Então, como o debatedor 1 falou, eu acho que pode ser culpa de de qualquer pessoa. Qualquer um, o desenvolvedor, a plataforma ou o usuário. E também acho que é aquilo que eu falei da ética na IA do da fiscalização, porque é todos os crimes assim é, podem gerar podem ser gerados por IA, porque como debatedor 3 falou , por exemplo, a história de acabar com a fome no mundo, é pode gerar um crime pelo pela IA.",DEBATER2,"[('argument_1', 0, 137)]","[('premisse_1', 0, 57), ('premisse_2', 82, 112)]","[('evidence_example_1', 112, 137)]","[('claim_1', 57, 82)]"
18,"Indo para outra perspectiva, a gente pode ver parte de culpa do criador, porque como ele criou, ele pode limitar também. Ele pode limitar a IA, então porque ele não limitou isso? Para quando ele recebesse, ela retorna: ""não, isso aqui não é legal, então não vou te responder, não vou aprender isso"". Então eu acho que é assim, parte tem como eu não criar. Não pode ter sido tipo, não intencionalmente, mas porque não me limitar se vai ver ferir o direito de alguém, se não é construtivo para ninguém? Nem para a IA, nem para ele.",DEBATER1,"[('argument_1', 0, 98)]","[('premisse_1', 53, 98)]","[('evidence_example_1', 32, 53)]","[('claim_1', 0, 32)]"
19,Debatedor 3.,MODERATOR,[],[],[],[]
20,"Mas e porquê limitar? Porque limitando você está limitando o processo de desenvolvimento. Logo, talvez ela desenvolvesse para fazer algo, ficaria patinando no mesmo ciclo, não desenvolvesse como a IA tivesse toda a liberdade, poderia desenvolver.",DEBATER3,"[('argument_1', 0, 36)]","[('premisse_1', 13, 36)]",[],"[('claim_1', 0, 13)]"
21,"Eu acho que se tiver alguma coisa assim, que fere algum direito de alguém, é poderia ser, não limitado, mas mas, dado uma resposta, por exemplo: ""Ah, não vou é... criar conteúdos desse caráter, por conta disso, disso e disso"" é, mas ele vai ter a base de dados.",DEBATER2,"[('argument_1', 0, 49)]",[],"[('evidence_example_1', 24, 49)]","[('claim_1', 0, 24)]"
22,"O debatedor 3, falou sobre liberdade do aprendizado da IA. Mas até que ponto uma Liberdade para aprender uma coisa que não é construtiva para ninguém, que fere o direito do outro, até onde isso é liberdade de aprender? Porque não faz sentido. Tu pega, por exemplo, saindo de IA, aplicativo como Instagram, como Twitter, eles já reconhecem conteúdos que são racistas, conteúdos com teor pornográfico. Eles reconhecem. Então IA pode muito bem reconhecer isso. E assim: ""não, bloqueia isso. Eu não vou reter esse conhecimento e não vou retornar nada"", mesmo que o usuário volte lhe pedindo, ele não retorne nada, até porque não faz sentido. Que tipo de conhecimento amplo, é esse que você pode aprender uma coisa que fere o outro?",DEBATER1,"[('argument_1', 0, 124)]","[('premisse_1', 107, 124)]","[('evidence_example_1', 43, 107)]","[('claim_1', 0, 43)]"
23,"Alguém mais quer falar sobre esse ponto? Pois bem, vamos para a segunda pergunta para o debatedor 2. IAs generativas podem ser usadas nos processos educacionais? por exemplo, em aulas em aula, atividades ou provas, o ou a aluna deve reportar ao professor sobre o uso de IA generativas em suas atividades.",MODERATOR,[],[],[],[]
24,"Eu imagino que sim, que pode ser usado, que a IA, por exemplo, eu estava com dúvida em uma questão, e eu estava pensando de uma forma e ela me ajudou a ter um raciocínio de outra forma, mas não copiando tudo. Pode ser, pode ser usado para é ajuda de raciocínios, mas eu acho que nos processos educacionais, os professores, os docentes, qualquer coisa, eles estão se restringindo muito do leque de possibilidades que a IA poderia dar ao a aulas, por exemplo, é uma aula mais interativa ou ajuda, ou pesquisas com os alunos por meio da IA, como uma ferramenta tipo Google. Só que usando GPT, por exemplo, eu acho que ele se restringe muito.",DEBATER2,"[('argument_1', 0, 118)]",[],"[('evidence_example_1', 0, 42), ('evidence_example_1', 82, 118)]","[('claim_1', 42, 82)]"
25,"Concordo plenamente com o debatedor 2. No sentido de restrição, não deve ser restringido, mas aí a gente volta pra ética e pro pro seu senso de uso, tanto de professor como do aluno, porque você está usando para quê? Até que ponto aquilo ali é seu? Até que ponto lhe ajudou? então, dependendo do que você pediu, quanto que você fez? você pegou o resultado que a IA deu para quê? Então tem que ser eu eu não acho que tem que ser restringido, tem que ser aberto a todo a todos, tanto para professor quanto ao aluno, mas com uso responsável.",DEBATER1,"[('argument_1', 0, 103)]","[('premisse_1', 34, 72)]",[],"[('claim_1', 6, 34), ('claim_2', 72, 103)]"
26,"OK, é, eu não vou generalizar tanto. 50% das pessoas não fazem. Eu conheço um bocado de pessoas que, ah, não sei pergunta do chatGPT, me bota a resposta lá, né, Atividade, principalmente no momento de pandemia, é essa coisa muito, muito mais forms lá da vida que só queria a resposta, não importava como você fez. Eu vi muita gente usando desses artifício para passar, tirar notas boas e depois no final, não saber nem o que fez. E inclusive, questão de redações que é, é um negócio que eu tive uma experiência bem de perto mesmo. Algumas pessoas pegam, mandam chatGPT, fazem a redação de qualquer tema. Ele vai fazer, põe outro, 3 palavrinha, inverte o parágrafo outro e manda, tira notas boas. Acho que o conselho acadêmico, deveria haver um jeito também de fazer o chatGPT não dá a resposta pronta, mas mostrar como faz. Eu acho que é tipo um chatGPT acadêmico, né? Seria inovador, diria.",DEBATER3,[],[],"[('evidence_example_1', 0, 160)]",[]
27,Então o debatedor 3 concorda que deveria ser restringido?,DEBATER1,[],[],[],[]
28,"Não, restringido não, criada uma nova ferramenta específica para a educação.",DEBATER3,[],[],[],[]
29,"Mas isso é restringir o uso das IAs, não?",DEBATER2,[],[],[],[]
30,"Você poderá restringir dentro da escola, mas você vai ter a outra justamente de provas. Eu acho que seria importante.",DEBATER3,[],[],[],[]
31,"Mas o que garante que, por exemplo, você mesmo tendo essa nova ferramenta assim com filtros e limitadas, o que garante que a pessoa não vai usar a outra?",DEBATER1,[],[],[],[]
32," É, realmente. A ética, né? princípios.",DEBATER3,[],[],[],[]
33," Concordo, é verdade.",DEBATER3,[],[],[],[]
34,"Exatamente o que ela falou, porque se tu pega, se tu pega e se tu pergunta uma coisa e tu tem um resultado e tu pega ali e usa, tu vai estar pondo em risco tua integridade, a tua ética. E você não está confirmando se aquilo ali é realmente completamente verídico, porque como já a como eu já havia falado, ela está aprendendo, ela está aprendendo coisa errada também. Eu não estou sempre dando resultado e tu não verifica a responsabilidade é tua.",DEBATER1,"[('argument_1', 0, 84)]","[('premisse_1', 40, 69)]",[],"[('claim_1', 0, 40), ('claim_2', 70, 84)]"
35,"Alguém mais gostaria de falar algo sobre? Pois bem, então passaremos a terceira pergunta para o debatedor 3, de que maneira a propriedade intelectual deve ser tratada quando o conteúdo é gerado por uma IA, por exemplo, se o usuário gerou uma música usando IA, o crédito pela criação deve ser o deste usuário? da plataforma utilizada? do criador dos dados originais com o com os quais aí já foi treinada?",MODERATOR,[],[],[],[]
36,"Também acho que isso aí que os debatedores estão falando. Por exemplo, tem o chatGPT como exemplo. Ele é uma base de dados, então ele não está 100% correto o tempo todo. Então eu já vi gente reclamando: ""Ah, eu usei uma IA generativa e a resposta deu estava errada."" Só que você é, além de você, tem que ter o seu senso e saber o que você está falando.",DEBATER2,"[('argument_1', 0, 70)]",[],"[('evidence_example_1', 0, 50)]","[('claim_1', 50, 70)]"
37,"Exatamente o que ela falou, porque se tu pega, se tu pega e se tu pergunta uma coisa e tu tem um resultado e tu pega ali e usa, tu vai estar pondo em risco tua integridade, a tua ética. E você não está confirmando se aquilo ali é realmente completamente verídico, porque como já a como eu já havia falado, ela está aprendendo, ela está aprendendo coisa errada também. Eu não estou sempre dando resultado e tu não verifica a responsabilidade é tua.",DEBATER1,"[('argument_1', 0, 84)]","[('premisse_1', 40, 69)]",[],"[('claim_1', 0, 40), ('claim_2', 70, 84)]"
38,"Agora eu vou fazer uma pergunta direcionada a todo grupo, qualquer um dos debatedores podem responder. O uso e o desenvolvimento de IA generativas devem ser fortemente fiscalizados por órgãos governamentais, ou elas são apenas mais um tipo de software comum como milhares de outros existentes?",MODERATOR,[],[],[],[]
39,"Isso, é uma grande dúvida. É há muita discussão sobre isso. Modéstia à parte, eu acho que como a IA aprende com quem está interagindo com ela eu acho que mesmo que houvesse uma divisão, não, eu que fiz a IA eu quero 20%, sei lá, 10% dos créditos da música. Acho que a maior parte deve deve ser para uma pessoa que ela foi treinada mesmo, mesmo que uma parte pequena, assim 10, 5% for para a plataforma e outros 10% por criador da IA acho que a maior parte tem que ir para quem a treinou. Os dados com o que ela foi treinado, o usuário que interagiu com ela para criar essa música.",DEBATER3,"[('argument_1', 0, 116)]","[('premisse_1', 0, 85)]",[],"[('claim_1', 86, 116)]"
40,"Eu acho que uma resposta deve ser fortemente fiscalizada como a música , porque até como todo o nosso impacto foi o debate foi em relação a isso que deve haver a fiscalização da deve-se usar os IAs, mas com a forte fiscalização.",DEBATER2,"[('argument_1', 0, 43)]","[('premisse_1', 13, 43)]",[],"[('claim_1', 0, 12)]"
41,"Mas a fiscalização tem que ser governamental? porque, porque a no país, no Brasil, onde estamos, a fiscalização governamental é falha. Então assim, eu acho que ele é um software comum e dependendo do seu uso, dependendo do que você fez, você tem uma consequência. Eu acho que o onde é que o governo tem que entrar, dependendo da situação, da conjuntura atual ou do futuro, criar regras, alguma regra ou ou algo do tipo, mas não fiscalizar fortemente, porque essa fiscalização fortemente em algum momento, ela vai vir, ela vai ser limitante pra IA. Então, até que ponto fiscalizar fortemente?",DEBATER1,"[('argument_1', 0, 101)]","[('premisse_1', 0, 45)]",[],"[('claim_1', 45, 95)]"
42,"É, eu vou concordar com ele que falou, no Brasil que nós vivemos o pessoal joga o lixo fora do lixo do lado do lixo, então não vai funcionar aí eu acho que, como os países têm vou caçar aqui a palavra culturas diferentes de cada um puder definir de uma forma diferente, até que ponto nós temos um IA porque cada cultura tem seus princípios seus, seus culturas, suas a cultura em geral. Cada povo tem sua cultura e para algumas culturas, pode ser bom algo e para outros não. Aí, tipo, num país a IA é fiscalizada pelo governo e o governo disse não, você não pode ensinar o pessoal como criar um avião. E a outra disse que tem que ensinar o pessoal. Acho que vai dar errado, vai dar errado. Vão ter duas IAs diferentes no caso, viu? Eu acho que para dar fé tem que ser uma IA universal e as mesmas regras em todos os países. Aí que se tem alguns que podem ser moldadas, né? De acordo com a situação, mas, nesse partindo desse eu acho que tem que ser pouco... pouco fiscalizada, mas tem algumas regras, sejam universais para todas.",DEBATER3,"[('argument_1', 0, 198)]","[('premisse_1', 0, 142)]",[],"[('claim_1', 142, 162), ('claim_2', 172, 198)]"
43,"Eu acho que a criação de música pelo IA, usando outras músicas de ser pensado da mesma forma que, por exemplo, na indústria da música, atualmente eles usam a interpolação. Eu acho que é uma parte, vai para o criador original e a outra o útil parte dos números da música vai para quem fez uma pegada diferente com essa música, por exemplo. Só que eu acho que tem que partir para essa parte legal é da mesma forma que as interpolações são feitas e eu não acho que ainda deve, aí, dinheiro para a plataforma de IA, porque ela é só um meio que o usuário está usando para criar aquilo.",DEBATER2,"[('argument_1', 0, 112)]","[('premisse_1', 0, 29), ('premisse_2', 63, 112)]",[],"[('claim_1', 30, 63)]"
44,"Acho uma pergunta um pouco aberta, porque quando você usa uma plataforma, por exemplo, de IA, mais difundido chatGPT, ela tem, ela tem regras, tem condições que você aceita. Então, dependendo do que tem nessas condições, nessas regras que ela passa e você vai está lá e aceita, do que você aceitou, você, você, se você não lembra, você está se propondo a correr o risco de, dependendo do que ela gerou, você vai partir para ela, para o criador. E outra coisa, por exemplo, se um usuário gerar uma música, usando IA, aí é o questionamento, até onde, aliás, gerou a música e que partes ela fez. Ela adicionou palavras? ela ajudou você no raciocínio? como é que a gente, como é que isso vai ser fiscalizado? Então eu acho tem que ser vários pontos analisados até chegar ao veredito de quem vai ser quem vai ser creditado por isso.",DEBATER1,"[('argument_1', 0, 151)]","[('premisse_1', 29, 80)]","[('evidence_example_1', 0, 29), ('evidence_example_2', 80, 127)]","[('claim_1', 128, 151)]"
45,"Tem que existir lá a regra universal para todas, OK? Mas eu não [INAUDÍVEL]. Nenhuma pessoa de assunto informando o governo porque porque pode ser falha, pode ser instintiva e pode é de Liberdade.",DEBATER1,[],[],[],[]
46,"Fortaleceu. Opinião é a mesmo: uso aberto, uso livre, uso consciente, consciente de consequência, uma regra ou outra. Fiscalização governador não.",DEBATER1,[],[],[],[]
47,"Continua a mesma também, mas eu acredito na fiscalização governamental, porque é se não houver uma fiscalização, que órgão, que vai, é... ser geral para toda a sociedade?.",DEBATER2,[],[],[],[]
48,"Não, eu acho que seria ruim, mas impô-las em alguns cantos. Acho que vai depender muito do governo que está regendo a região, porque se for um governo que vai implementa as leis eprocura resolver os problemas, pode ser uma fiscalização plausível, né? Mas aí, se um governo agir com descaso, não, vai ser muito invariável. Até eu pensei agora uma junção dos 2, fase um fazer dois, passou pela fase do governo, aí passa pelos testes, entre aspas, da empresa que criou.",DEBATER3,"[('argument_1', 0, 83)]","[('premisse_1', 43, 83)]",[],"[('claim_1', 0, 43)]"
49,"Fortaleceu. Opinião é a mesmo: uso aberto, uso livre, uso consciente, consciente de consequência, uma regra ou outra. Fiscalização governamental não.",DEBATER1,[],[],[],[]
50,"Pensando nisso, tá partindo da daquele exemplo, lá é do que eu falei logo no início, da fome aí a pessoa manda um processo generativo lá para a empresa e ela passa pelo governo e o governo olha. Tá bacana? Vai, vai solucionar a fome. A empresa vai aí a empresa começar a distribuir essa IA e implementar nos computadores. Dentro do governo dá certo?",DEBATEDOR3,[],[],[],[]
51,"Por que que você acha de que a fiscalização tem que ser por parte do governo? porque as próprias empresas, criadores de IA, não criam um meio, um órgão que que fiscalize e que e que reja? porque tem que vir do governo, sabes?",DEBATER1,[],[],[],[]
52,"Essa, esse órgão vindo de empresas não seria facilmente burlado, não? porque se ele vem da empresa, ele depende da empresa, né?",DEBATER3,[],[],[],[]
53,"Você fala que seria falho então? mas o que que? Mas o que garante que a fiscalização governamental seria menos falha do que uma privada? Porque eu penso em uma fiscalização privada, como talvez tinha que ter, talvez um pouquinho do dedo do governo para ser um mediador de todas as empresas que criam IAs por exemplo, aí pode ser OK, mas só o governo fiscalizando não é pouco, é cilada.",DEBATER1,"[('argument_1', 0, 71)]","[('premisse_1', 0, 25)]",[],"[('claim_1', 25, 71)]"
54,você concorda que tem que ter o governo em alguma parte do processo?,DEBATER3Então,[],[],[],[]
55,"Minimamente, se der errado.",DEBATER1,[],[],[],[]
56,"Se der errado, show. Aí pensando nisso, partindo daquele exemplo lá, do que eu falei logo no ínicio, da fome ai a pessoa manda o processo generativo lá para empresa e passa pelo governo, o governo olha e tá bacana. Vai, vai solucionar a fome? a empresa ""vai"", ai a empresa começa a distribuir essas IAs e implementar nos computadores. Aí, o dedo do governo deu certo?",DEBATER3,[],[],[],[]
57,"Eu pensei na fiscalização do governo porque trás a universalidade em todas essas empresas de IA, como os debatedores estavam falando, cada empresa pode ter diferentes morais e éticas, podem passar por diferentes coisas e eu coloquei em tese na minha fala, um governo que funcionasse perfeitamente. Eu não pensei no caso de que é falho.",DEBATER2,"[('argument_1', 0, 56)]","[('premisse_1', 16, 56)]",[],"[('claim_1', 0, 16)]"
58,"Eu pensei na fiscalização do governo porque trás a universalidade em todas essas empresas de IA, como os debatedores estavam falando, cada empresa pode ter diferentes morais e éticas, podem passar por diferentes coisas e eu coloquei em tese na minha fala, um governo que funcionasse perfeitamente. Eu não pensei no caso de que é falho.",DEBATER2,[],[],[],[]
59,"Pensando pelo lado da debatedor 2, talvez, talvez iniciativa público-privada seria uma boa assim, a depender da circunstância e da forma que ela vai ser criada. Porque falar de fiscalização de IA, principalmente na época atual, que a gente está vivendo, que ela estão tendo o boom que está começando a ser estudado amplamente. Então não seja uma boa hora, Agora. Mas em algum momento deve-se existir e deve ser adversado. Como isso vai funcionar? Como isso vai agir? Não dá para você chegar e falar: ""Ah, eu acho que a fiscalização tem que ser assim, assim"" porque ele nunca vai, nunca vai abrir todo o mundo vai ter pontos negativos sempre, sempre.",DEBATER1,"[('argument_1', 0, 113)]","[('premisse_1', 26, 113)]",[],"[('claim_1', 0, 26)]"
60,"Bem, nesse caso, retomamos a pergunta final, né? Porque a gente acabou voltando ao assunto anterior, é? Houve uma mudança de visão? quais são as suas considerações finais sobre o tema? Essa mudança ocorreu depois do debate?",MODERATOR,[],[],[],[]
61,"poder livre, aberto, talvez um dedo do governo aí e possivelmente uma fiscalização público-privada.",DEBATER1,[],[],[],[]
62,"continua a mesmo, mas eu pensei na ideia dos debatedores, e é, eu ainda acredito na fiscalização governamental por conta da universalidade mas tem que ter o dedo de mais pessoas.",DEBATER2,[],[],[],[]
63,"Entendi. Pois bem, gente, estamos chegando ao final, né? Do nosso debate. Então vocês podem é escanear esse quer para um formulário de auto avaliação, bem rapidinho. E as respostas são confidenciais e serão utilizadas só para os fins de avaliação e aprimoramento, no geral, não.",MODERATOR,[],[],[],[]
64,"Mudou-se um pouco a minha ideia. É Levando em conta que ainda IA estar aprendendo muito ainda. É, eu concordei que não agora, né? Mas depois de um certo conhecimento de como essa IA vai se comportar e entender melhor. Ela. Talvez existe uma certa fiscalização público privada.",DEBATER3,[],[],[],[]
