utterance,source_component,relation_type,target_component
9,premisse_1,support,claim_1
11,premisse_1,support,claim_1
11,evidence_1,support,claim_2
13,premisse_1,support,claim_1
15,premisse_1,support,claim_1
17,evidence_1,support,claim_1
17,evidence_1,support,claim_2
19,premisse_1,support,claim_1
19,evidence_1,support,claim_2
21,evidence_1,support,claim_1
25,evidence_1,support,claim_1
25,evidence_1,support,claim_2
38,premisse_1,support,claim_1
40,premisse_1,support,claim_1
44,premisse_1,support,claim_1
50,premisse_1,support,claim_1
50,evidence_1,support,claim_1
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
51,,,